ACC_X,ACC_Y,ACC_Z,PPG
32764,29236,40192,42055
32796,29784,39932,7327
32888,29456,39992,12988
32884,29584,40024,13710
32664,29308,40168,13722
32828,29376,40172,13727
32752,29488,40124,13723
32796,29444,40032,13692
32812,29600,40072,13645
32736,29848,40196,13615
32820,29492,39972,13595
32860,29592,40096,13567
32564,29788,40304,13540
32724,30020,40156,13518
32624,29468,40280,13500
32552,30120,40388,13480
32668,30096,40368,13468
32752,30008,40196,13464
33172,29076,39872,13458
32576,29688,40244,13458
32552,29956,40144,13462
32452,30072,40576,13462
32684,29804,40324,13449
32516,28912,40872,13440
32344,27400,40252,13457
32840,29568,39808,13485
33056,28996,39616,13494
34500,29500,39184,13492
33696,28648,40124,13502
33268,29768,39972,13509
33420,29352,40232,13514
33380,29876,40324,13515
33260,29296,40512,13517
33176,29052,40588,13515
33224,28844,40624,13515
33360,28704,40436,13512
33944,28660,40232,13499
34028,28748,40112,13495
34792,28644,39640,13489
35860,28472,39204,13482
36112,28456,39012,13465
35808,28784,38756,13453
36400,28160,39952,13445
35168,30452,37048,13440
37116,28668,39156,13438
37432,31012,37840,13450
37784,31608,37732,13313
39212,26720,36728,13102
37624,29148,38124,13124
34264,26412,40192,13142
36732,30268,37412,13095
38208,28980,36852,12903
37924,29452,36736,12775
39040,29324,36080,12683
38192,28960,36160,14393
38640,28948,35760,15348
38276,27524,35656,17520
38584,28388,35440,23719
38540,27720,35792,29863
38600,28148,35596,36008
38192,28192,35680,42152
38336,28044,35868,44340
38156,28764,35836,41558
37972,29372,36292,38912
38760,29284,36720,32768
38416,29376,37060,26624
37648,29796,38072,20480
38048,29860,38764,14988
37312,31732,39112,13902
37208,31508,39700,13297
37152,32328,39656,13201
36780,33232,39208,13181
36544,32744,40400,13179
36752,32944,39552,13206
36324,33588,40164,13233
36480,33920,40280,13276
36088,33400,40368,13329
35940,34060,40368,13374
36052,33780,40328,13407
36060,33832,40156,13447
35860,34204,40364,13469
35872,34436,40156,13471
36028,34140,40116,13468
35844,34392,40104,13460
35736,33200,40288,13453
35800,33348,40704,13426
35848,33628,40076,13363
35876,33792,40120,13305
36072,34328,39912,13261
35764,34464,39852,13233
35588,34348,40096,13219
35564,34680,40140,13206
35508,34024,40248,13205
35360,34236,40164,13211
35428,33960,40484,13217
35424,33984,40380,13228
35200,33668,40524,13235
35220,33540,40684,13249
35104,33452,40692,13265
35020,33328,40720,13282
35064,33328,40560,13296
35068,33300,40468,13314
35012,33140,40604,13335
35048,33132,40584,13353
34992,33020,40672,13364
34880,33068,40620,13362
34848,32912,40640,13346
34856,33156,40564,13338
34876,32904,40684,13338
34944,33096,40580,13337
34880,33028,40604,13341
35008,32992,40568,13349
34920,33204,40576,13361
34940,33032,40604,13370
34884,33036,40620,13397
34912,32996,40580,13409
34880,33072,40596,13429
34908,33104,40504,13444
34972,33124,40508,13468
35004,32896,40580,13487
34772,33088,40584,13505
34744,32912,40568,13527
34692,32940,40628,13552
34744,32876,40620,13570
34772,32536,40648,13577
34744,32576,40680,13563
34668,32716,40688,13563
34652,32772,40692,13572
34636,32844,40644,13578
34756,32788,40620,13590
34744,32708,40632,13603
34656,32716,40684,13616
34732,32768,40692,13628
34684,32720,40656,13642
34596,32800,40600,13655
34664,32632,40704,13673
34640,32820,40660,13690
34676,32828,40648,13709
34640,32732,40636,13727
34664,32800,40656,13744
34644,32768,40676,13763
34652,32744,40684,13782
34668,32876,40572,13799
34564,32672,40564,13806
34656,33280,40536,13817
34576,34064,40372,13858
34628,33000,40452,13942
34576,32556,40868,14012
34440,32408,41036,14071
34260,32304,40888,14123
34328,32712,40760,14162
34392,33000,40732,14189
34412,32864,40672,14214
34372,32776,40772,14244
34388,32864,40716,14272
34328,32916,40724,14302
34484,33136,40760,14337
34484,33176,40808,14372
33880,32924,40716,14429
35568,32880,40348,14474
34492,32712,40788,14519
34492,32188,40552,14562
34512,32844,40216,14603
34236,33616,40180,14629
33944,33756,40632,14629
34252,33720,40896,14630
34516,34204,41056,14640
34472,33652,40876,14658
34316,33624,40892,14680
34168,33864,40480,14708
34336,34360,40588,14734
34028,34252,40576,14761
34044,34832,40568,14784
33952,34292,40968,14807
33984,35020,40536,14827
34132,34924,40740,14844
34008,34908,40636,14855
34004,35092,40416,14862
34104,34740,40532,14866
34128,34988,40416,14866
34072,35220,40444,14869
33992,35172,40448,14873
34048,35032,40492,14879
34000,34996,40656,14870
34008,34952,40600,14843
33984,34912,40516,14802
34084,34876,40496,14776
34036,34952,40564,14755
33940,34832,40552,14740
33992,34784,40664,14727
33880,34920,40692,14716
34040,34932,40536,14705
34100,34744,40496,14690
34044,34696,40504,14682
33996,34640,40680,14678
34004,34852,40632,14672
34004,34836,40544,14670
34028,34716,40544,14669
34016,34784,40568,14667
34028,34824,40608,14669
33956,34836,40584,14668
33956,34840,40584,14668
33956,34888,40512,14645
34028,34848,40532,14595
34024,34816,40588,14535
33992,34848,40536,14489
34032,34788,40564,14449
34012,34704,40624,14417
34040,34816,40596,14394
33952,34780,40608,14367
34020,34776,40520,14341
33972,34792,40604,14314
33976,34812,40648,14294
33988,34796,40580,14278
33960,34836,40564,14265
33996,34864,40552,14258
34000,34828,40580,14248
34012,34784,40564,14245
33980,34836,40576,14239
34016,34852,40596,14238
34016,34792,40604,14236
33972,34860,40552,14199
34000,34844,40560,14122
34008,34888,40516,14045
34008,34800,40568,13983
33964,34800,40608,13935
33956,34780,40576,13890
33992,34856,40536,13857
33984,34868,40524,13831
33968,34796,40560,13802
33996,34720,40588,13779
34100,34644,40636,13763
33964,34680,40684,13752
33916,34768,40504,13749
33984,34828,40524,13748
33896,34808,40560,13750
33888,34744,40612,13755
33972,34728,40616,13764
33932,34732,40596,13779
33928,34580,40616,13780
33900,34640,40656,13742
33956,34584,40636,13675
33956,34632,40588,13617
33916,34644,40628,13578
33940,34672,40592,13548
33996,34660,40612,13527
33972,34620,40652,13514
33988,34644,40572,13504
33932,34624,40656,13493
33936,34632,40644,13489
33952,34620,40636,13490
33892,34636,40644,13495
33944,34628,40644,13508
33936,34632,40584,13523
33936,34616,40640,13539
33948,34624,40680,13555
33988,34636,40632,13574
33960,34640,40608,13595
33912,34584,40616,13608
33948,34648,40608,13584
33936,34612,40700,13539
33928,34548,40620,13501
33904,34564,40600,13479
33916,34560,40672,13467
33956,34572,40652,13465
33912,34536,40616,13465
33860,34588,40628,13468
33936,34600,40632,13467
33948,34628,40584,13469
33928,34524,40680,13479
33920,34608,40652,13494
33944,34556,40672,13512
33920,34572,40596,13534
33980,34488,40656,13551
33892,34536,40644,13572
33940,34524,40668,13593
33908,34532,40628,13617
33924,34520,40660,13634
33920,34552,40716,13621
33888,34464,40608,13591
33920,34520,40584,13568
33916,34516,40660,13558
33940,34480,40600,13556
33808,34364,40524,13561
33900,34508,40536,13570
33980,34564,40644,13578
33912,34524,40648,13582
33900,34468,40624,13591
33952,34572,40648,13606
33944,34560,40680,13622
33932,34548,40636,13644
33884,34456,40648,13667
33908,34500,40612,13688
33920,34512,40640,13711
33956,34596,40660,13737
33912,34484,40708,13752
33820,34272,40492,13740
33968,34668,40532,13718
33968,34580,40540,13702
33868,34460,40624,13693
33900,34492,40668,13692
33920,34556,40652,13695
33960,34532,40648,13705
33904,34556,40688,13716
33932,34568,40640,13721
33932,34580,40616,13733
33884,34564,40684,13748
33908,34604,40668,13766
33940,34540,40676,13791
33876,34596,40672,13816
34040,34460,40796,13843
34168,34372,40804,13875
34060,34560,40776,13902
34264,34836,40792,13930
34700,35404,40872,13941
34436,33284,41300,13931
33564,33132,40948,13914
34296,34240,40496,13901
34308,33776,40456,13895
34272,33520,40408,13895
34988,35848,40212,13899
34640,32748,40328,13905
33412,32052,40732,13912
33876,34176,40408,13921
33996,34012,40280,13931
33988,34280,40124,13948
33504,33804,40292,13963
32920,34108,40496,13978
33300,34208,40156,13995
33640,34376,40276,14010
33480,34284,40836,14026
33200,34580,41200,14044
32692,34072,41456,14062
32376,34232,41248,14078
32280,33976,41300,14076
32204,33660,40960,14053
32076,34120,40688,14036
32200,33732,40152,14024
32352,33468,39696,14017
31840,33588,40116,14016
30768,32328,40988,14023
30228,32836,41448,14026
30008,33128,41136,14036
30356,33304,40308,14047
30544,32868,39868,14063
31608,35116,38028,14100
29784,32548,38140,14122
29628,31632,40796,14141
30928,32100,40340,14168
29496,31388,40992,14189
29080,32712,39756,14205
29948,30012,39892,14226
30156,29696,39868,14229
30552,28976,39752,14217
30460,29448,40040,14193
29948,29564,39380,14172
29872,29120,40052,14168
29080,29496,39364,14171
28792,28924,39384,14185
29372,29436,39148,14201
28432,28860,38820,14214
28124,30024,39332,14216
27632,29796,38512,14219
26556,30144,37188,14224
24976,31368,37152,14224
23660,30716,36184,14225
25772,33236,34680,14221
23980,31096,35280,14214
23564,32588,35140,14209
23916,32096,35488,14194
24536,33540,35700,14150
25540,33204,33340,14075
24912,32312,33776,13979
25940,31576,33400,13923
26032,32260,34404,13877
25148,32792,35040,13845
24164,31692,34976,13815
24444,31704,34224,13782
24212,31008,34412,13746
24572,31096,34320,13713
25092,31252,34172,13686
25852,31360,33732,13669
25892,30884,33848,13656
25476,31176,33740,13644
25524,31332,34012,13631
25356,30900,34628,13623
25120,30612,35216,13610
25920,31180,35224,13585
26492,31328,35288,13529
26332,31560,35784,13466
26200,31664,35460,13415
23644,30632,36020,13373
23388,30572,35920,13339
24168,30432,35380,13305
24900,29988,34824,13276
25060,29380,34788,13243
24740,29312,34256,13209
24728,29392,34172,13184
24880,30124,33764,13170
24804,30476,33560,13164
24652,30428,33780,13162
24456,30044,33588,13164
24764,29224,33288,13158
24916,29688,33092,13145
24808,29840,33172,13136
24496,30256,33296,13122
24236,30392,33372,13081
24320,30280,33580,13025
23612,31044,33796,12980
23836,32124,34240,12957
23564,31600,34944,12945
22944,32284,34508,12938
25008,32860,34448,12934
27700,31700,34896,12936
27068,31680,34552,12943
25340,32128,34072,12963
24032,31720,34192,12987
24492,30792,34600,13009
25080,30628,34584,13026
25384,30504,34736,13042
25148,30912,35148,13061
25488,31016,35148,13083
25624,30748,35456,13110
25232,30608,35308,13118
24448,30260,35484,13104
23736,30032,35584,13077
22272,29852,35540,13062
21460,30076,35460,13055
23484,30688,34568,13055
24240,30612,34348,13056
23904,30580,34180,13064
23176,30336,34080,13070
23368,30468,33816,13083
24624,30664,33596,13093
25500,30888,33428,13110
25848,31108,33336,13129
26096,31184,33280,13154
26064,31052,33456,13182
25700,30908,33696,13207
24780,30904,34052,13231
24768,30952,34080,13229
23460,30696,34580,13208
24100,30592,34876,13183
25816,30616,35752,13172
25220,30564,36284,13177
24140,31072,34860,13207
23852,30964,34940,13231
24516,30444,35580,13251
24864,30292,35652,13261
25156,29952,35708,13271
25224,29796,35628,13285
25372,29788,35596,13296
25828,29880,35656,13315
25136,29724,35868,13337
24076,29804,35868,13360
23300,30056,35684,13385
21924,29548,35940,13392
21820,30196,35504,13384
22980,30300,34888,13363
22636,30548,34608,13347
22544,31004,34260,13346
22232,30912,34692,13355
23240,31504,34176,13374
24396,31208,33792,13390
25520,31112,33372,13405
26224,31076,33200,13416
26548,31096,33232,13430
26456,31024,33396,13447
26032,30908,33504,13462
25652,30792,33700,13483
25156,30336,34020,13498
23920,30204,34348,13514
23988,30464,35532,13517
25000,30932,37716,13514
24708,31176,36772,13534
23096,31092,35648,13554
22804,30000,36208,13555
23772,29484,36896,13558
24700,29772,36664,13556
25088,29872,36320,13562
25284,29616,35684,13571
25788,29652,35488,13575
26132,29920,35268,13581
25200,29884,34984,13592
23760,29732,34888,13603
22396,29996,34732,13613
20364,29464,34964,13625
20388,30096,34664,13638
22140,29936,34100,13635
22236,30276,33812,13611
22172,30336,33580,13590
22880,30544,33436,13577
23892,30756,33292,13578
24776,30812,32972,13583
25532,31088,32696,13589
26412,31244,32692,13595
26572,31176,32848,13602
26328,31088,32880,13605
25028,30904,33588,13611
24548,31276,34012,13616
23204,31128,34420,13625
23764,30800,35204,13630
24908,31448,35944,13639
23980,31200,36216,13648
22592,31076,35408,13643
21544,32088,36328,13623
23008,30584,36932,13608
24408,29888,36812,13601
25116,29748,36592,13606
25176,29776,36228,13621
25548,30196,35856,13633
25816,30252,35736,13639
24860,29780,35664,13648
23236,29624,35364,13657
22608,30052,35328,13668
21276,29828,35528,13680
20492,29956,35116,13694
20252,30572,34524,13698
20780,30600,34272,13690
21332,30980,34172,13668
22412,30880,33960,13650
23064,30808,33804,13646
24048,31132,33332,13647
25992,31744,32772,13647
27804,32108,32676,13646
28276,31512,33212,13654
28336,31352,33120,13662
27376,30868,33308,13675
26828,30928,33604,13682
24960,30600,34100,13686
22552,30676,34708,13691
19648,29904,36120,13690
20236,30804,36292,13690
22256,30960,35424,13674
22296,30144,35484,13651
22080,28952,35636,13637
23188,29164,35224,13624
24548,29740,35360,13623
25532,29872,35412,13633
25664,30292,35368,13644
25948,29860,35116,13653
25944,29544,35196,13661
25272,29000,35212,13669
24108,29828,35560,13682
22904,30200,35440,13692
20844,30160,35816,13702
20464,30340,35472,13713
21312,30192,34700,13707
20568,30912,34732,13688
21492,30608,34452,13676
21860,30788,34428,13666
23320,30832,33776,13673
25032,30948,33308,13679
26672,31268,33120,13685
28040,31620,32936,13691
28368,31576,33104,13697
28020,31084,33464,13706
27216,31124,33316,13717
26256,30652,33788,13726
24928,30220,34292,13732
21892,30160,34956,13736
19484,30220,35016,13728
19636,30340,36292,13713
22084,30684,35920,13703
22692,30320,34532,13699
21532,29388,35340,13696
22912,29028,34904,13691
24704,29432,35124,13693
25860,29580,35084,13702
26144,29640,34912,13713
26444,29644,34740,13724
26420,29472,34936,13735
25560,29276,35096,13747
23400,29132,35424,13758
22296,29708,35572,13769
20868,30068,35896,13781
20676,30540,35544,13786
21080,30576,35116,13779
20168,30244,34756,13763
19644,30364,34588,13751
21308,30600,34396,13745
23048,30804,34020,13749
24296,31156,33460,13753
25524,31580,33176,13756
26996,32128,32936,13756
28560,32468,32672,13757
28608,31924,33220,13768
28428,31144,33336,13780
27156,30812,33564,13790
25580,30444,34152,13799
22864,30088,34776,13796
20552,29748,35220,13778
19684,29332,37280,13758
20668,30560,36776,13745
23008,31952,34996,13751
22220,31076,35608,13758
22252,29312,34872,13762
23620,29268,34344,13762
24896,28908,34460,13763
25980,29564,34300,13764
26388,29888,34324,13764
26600,29808,34408,13769
26220,29340,34724,13776
24836,29020,35324,13781
23928,29616,35840,13790
23236,30044,36044,13781
21956,29764,36244,13763
21396,30076,36004,13738
21248,30412,35352,13716
20920,30664,35284,13700
20932,30604,35224,13696
21948,30948,34520,13688
23244,31212,33948,13680
24520,31120,33704,13667
25932,31252,33364,13656
27208,31552,33064,13648
28400,31868,32956,13644
28588,31376,33460,13647
27212,30816,33904,13646
26044,31152,33916,13620
24720,30968,34188,13580
22708,30752,34832,13541
21588,30644,34680,13503
20336,30204,35684,13480
21136,30420,35488,13462
22348,30568,34868,13451
23012,29768,35080,13440
22784,29596,35112,13429
23428,29036,34956,13415
24756,29240,34960,13408
25488,29380,34984,13406
25760,29536,34840,13407
26212,29460,34860,13398
25956,29116,35224,13364
24224,29064,35632,13314
23372,30044,35540,13270
23408,30412,35620,13238
21464,29892,36244,13214
21520,29872,35744,13193
21148,30588,35284,13170
20644,31132,34900,13147
21024,30964,34504,13123
21564,30804,34344,13103
23412,31052,33616,13084
25624,31696,33032,13071
27464,32440,32652,13069
28448,32316,32908,13059
28320,31668,33296,13026
27968,31472,33132,12981
25956,30864,33812,12944
24356,30796,34276,12916
22304,30652,34468,12890
20700,30164,35056,12863
20864,30292,35856,12842
21740,30680,36352,12833
23436,31292,35000,12838
23256,29260,35572,12840
23152,29392,35200,12842
24876,29220,34932,12841
25936,29940,34980,12846
26220,30180,34860,12852
25744,30004,34960,12839
25788,29852,34716,12807
25732,30180,35004,12777
24940,29460,35440,12757
22500,29828,35816,12745
20068,29704,36136,12732
20812,30828,35784,12721
23352,30560,35400,12716
23732,30652,35036,12712
22584,31200,34704,12710
22852,31620,34020,12706
24452,31656,33516,12703
24884,31160,33632,12704
26060,30732,33524,12705
26904,31232,33232,12707
27460,31460,33180,12700
27080,31388,33480,12686
24832,31100,33960,12668
23780,30848,34172,12649
23048,30496,34396,12634
22840,30212,34712,12622
22920,30512,35136,12617
23164,30684,35996,12628
24000,31304,35088,12643
24432,31020,34460,12656
24380,30172,35172,12666
24640,29700,35140,12675
25340,29808,35148,12686
25508,29680,35396,12703
25532,30136,35312,12723
26000,30264,34928,12738
26192,29960,35108,12746
25016,29520,35120,12742
23972,29792,34836,12738
22136,30224,34988,12734
20876,30260,35116,12731
21500,30312,34864,12732
22636,30180,34864,12737
23060,30784,34596,12744
23500,31360,33948,12768
23408,33488,34768,12780
24524,32872,33760,12788
25956,31612,33516,12791
26768,30988,33340,12800
27068,30840,33212,12813
26636,31448,33600,12826
25084,31008,33828,12838
23872,30708,33968,12834
21188,30292,34408,12822
20984,29764,34916,12808
25244,30352,35952,12796
24232,31500,35956,12805
23776,32160,33620,12839
23636,30532,35256,12857
25164,29828,35284,12867
26088,29528,35004,12880
26312,29652,35116,12892
25976,30152,35032,12904
25612,30296,35216,12918
25744,30164,35116,12934
25620,29720,35068,12945
24416,29536,35368,12963
23488,30008,35432,12974
21508,30048,35748,12984
21048,30396,35624,12977
23780,30352,34908,12971
24664,30320,34844,12971
23284,29992,34820,12977
22168,30208,34744,12982
23380,31156,34236,12987
24408,31252,34140,12994
25592,31224,33804,12998
26376,31152,33620,13006
27164,31156,33580,13015
27792,31220,33676,13028
27608,31092,33904,13042
26368,30932,34120,13062
25052,30716,34376,13079
24328,30616,34476,13089
22956,30520,34848,13091
21628,30200,34928,13089
22196,30152,35344,13078
23096,30016,36248,13068
23792,30532,35112,13070
23356,30184,34904,13083
24040,30380,35040,13083
25816,29832,34544,13085
25852,29692,34772,13088
25836,29640,34588,13090
25924,29664,34652,13102
26092,29836,35056,13117
25928,30104,34968,13132
25484,29720,35212,13148
24144,29740,35688,13158
23584,30156,35392,13167
23600,30568,35392,13172
21260,29800,35988,13173
22020,30632,35552,13176
22960,30748,34864,13167
21704,30748,34720,13154
22168,30632,34372,13138
23528,30756,34412,13124
24608,31108,34032,13118
25604,31448,33688,13115
26744,31848,33456,13113
27568,31912,33472,13116
27788,31748,33556,13121
27480,31412,33756,13126
26256,31264,34028,13133
24796,30868,34416,13132
23428,30596,34516,13131
21996,30544,34736,13129
19912,29856,35212,13122
22256,30580,35384,13112
23480,30324,35828,13114
23364,30228,34820,13122
23084,30020,34600,13120
24124,29668,34452,13108
25680,29620,34360,13106
26252,29568,34340,13108
26104,29724,34372,13111
26012,29944,34536,13118
26180,29992,34644,13123
26220,29984,34848,13127
25116,29796,35192,13125
23684,30188,35992,13127
22876,30668,35848,13118
21980,30300,36096,13112
21556,30308,36412,13106
23672,31156,35524,13100
23644,31144,35304,13100
22644,30800,35204,13099
22364,30700,34668,13100
23976,30956,34212,13094
25592,31328,33884,13083
26404,31412,33708,13060
26772,31436,33556,13041
26856,31588,33484,13026
27164,31480,33436,13016
26824,31244,33700,13007
25296,30984,34016,13003
24004,30748,34168,12996
22496,30556,34488,12983
21540,30484,34576,12969
21244,30180,34756,12954
24012,30224,35108,12939
23876,30220,35708,12937
23752,30556,34640,12946
23876,30312,34852,12948
24928,29856,34716,12957
25908,29724,34460,12969
26308,29840,34728,12980
26136,30028,34680,12985
25848,30116,34960,12984
26140,30172,34980,12969
25888,30088,35268,12950
24724,29972,35656,12933
23480,30324,35784,12919
21820,30364,36152,12905
21116,30532,36140,12890
23164,31104,35612,12879
23324,30576,35328,12869
21932,31000,35220,12862
22584,31012,34604,12851
24244,31164,34252,12842
24836,31080,34168,12834
24988,31164,33884,12831
25788,31260,33812,12825
27020,31516,33580,12826
27836,31528,33640,12828
28016,31436,33780,12833
27044,31164,33964,12839
25512,30800,34248,12832
24016,30608,34592,12811
21788,30356,34752,12782
19672,30232,34792,12756
22100,30264,34836,12727
23856,29988,35208,12717
22476,29652,34976,12719
22752,29904,34332,12721
23952,29608,34744,12726
25676,29448,34536,12736
26712,29492,34508,12743
26684,29832,34528,12753
26104,30116,34796,12762
25936,30128,34944,12767
25892,30032,35084,12772
24912,29868,35604,12772
23492,30052,36012,12770
22276,30368,36328,12765
21868,30688,36324,12752
22220,30356,36132,12725
24092,31016,35544,12689
24020,30960,35044,12664
25428,27580,30624,12657
22072,28088,35868,12633
23844,31064,34124,12616
25644,31116,33648,12599
26508,31256,33568,12593
26884,31488,33428,12591
27204,31652,33424,12591
27736,31724,33516,12595
27364,31468,33928,12598
25608,30860,34380,12604
23464,30728,34484,12607
21260,30376,34784,12602
20028,30124,35276,12592
23472,30572,35384,12581
25376,30512,35628,12582
24476,30364,34920,12589
23296,30116,34712,12573
23492,29684,34764,12556
25468,29824,34512,12547
26656,29924,34596,12539
26612,30048,34468,12534
26024,30272,34776,12539
25712,30184,34920,12540
25896,29980,35124,12540
24488,29704,35568,12536
23092,30136,35832,12529
21668,30324,36124,12520
21488,30568,36292,12514
23516,30788,35532,12509
23780,30476,35204,12507
23220,30360,34808,12508
23040,30668,34656,12504
23828,31124,34332,12501
24916,31172,33924,12486
25444,31252,33748,12458
26008,31476,33432,12430
26660,31584,33344,12409
27076,31460,33448,12400
27032,31324,33488,12396
25664,31104,33868,12398
25104,30852,34084,12398
23400,30616,34388,12392
21920,30304,35280,12380
23196,30856,35524,12366
23876,30680,35840,12366
23300,30420,35840,12376
23136,30976,35288,12386
23808,30304,35384,12394
25016,29800,34860,12404
25800,29404,34624,12423
25780,29496,34616,12436
25664,29992,34764,12435
25824,30244,34736,12419
25828,29944,34728,12400
25332,29508,34984,12391
23780,29728,35232,12382
23032,30184,35252,12374
23128,30568,35260,12367
22556,30096,35604,12364
23344,30160,35340,12354
23076,30104,35100,12344
22548,30252,34712,12337
22896,30868,34364,12331
23984,31212,34004,12323
24704,31088,33880,12318
24824,31456,33464,12316
25812,31728,33212,12319
27020,31824,33168,12324
27388,31692,33324,12329
26908,31348,33552,12324
24648,31364,34008,12307
24680,31284,34120,12291
24052,30868,34444,12267
22648,30352,34732,11973
22836,30512,35092,11959
22660,29984,35880,11951
23088,30668,35204,11962
24108,30824,34888,11978
24192,30040,35100,11996
24656,29380,34780,12015
25572,29516,34632,12029
26084,30136,35092,12038
25828,30216,35276,12051
25768,30172,35416,12061
25772,29732,35624,12072
24628,29304,35856,12083
23220,29908,35880,12083
22732,30544,35708,12065
21964,30124,35832,12037
22632,29972,35036,12009
22372,29948,34560,11992
22376,30424,34212,11987
23028,30924,34144,11983
23936,30940,33992,11972
24404,30876,33932,11962
25036,31148,33604,11955
26052,31784,33384,11959
27052,31908,33484,11962
27848,31628,33372,11973
27880,31212,33476,11997
26424,30784,33880,12024
25180,30772,34224,12047
23328,30608,34428,12059
21320,30412,34556,12059
22732,30592,34892,12042
22816,30020,35344,12021
23032,29940,35536,12016
24188,30764,34648,12022
24312,30332,35352,12034
24396,29624,35268,12051
24872,29412,35220,12061
25344,29464,35264,12074
25532,29728,35312,12086
25872,29732,35120,12094
25920,29520,35116,12110
25288,29124,35352,12122
23876,29596,35488,12129
22372,29872,35468,12133
21256,29872,35816,12138
23092,30588,35216,12135
23228,30196,35208,12133
22636,30152,34856,12115
21888,30600,34572,12089
22536,31272,34080,12060
24044,31380,33644,12043
25144,31208,33596,12037
25956,31192,33488,12035
26788,31652,33216,12041
27596,31808,33316,12055
27980,31592,33624,12074
27120,31276,33716,12098
